id,slug,name,shop_url,website_url,instagram_handle,tiktok_handle
13c269b2-b0ed-46a8-ada7-943fa6a0413f,slimeworks-slime-shop,SlimeWorks Slime Shop,,https://slimeworksco.com,,
2df6ded4-76df-4c99-9841-7570647bc30e,sloomoo-institute,Sloomoo Institute,https://sloomooinstitute.com,https://sloomooinstitute.com,,
b1000000-0000-0000-0000-000000000034,snoop-slimes,Snoop Slimes,https://snoopslimes.co,https://snoopslimes.co,@snoopslimes,
a281c405-546b-483d-a045-f1fa031b0caa,soft-punk-slime-senpai,Soft Punk Slime Senpai,https://softpunkslime.com,https://softpunkslime.com,@softpunkslime,
0f3c57cf-0a6f-4fae-918e-e902e7ced81e,sophies-slime-factory,Sophie's Slime Factory,,https://sophiesslimefactory.com.au,,
b1000000-0000-0000-0000-000000000020,sparkle-nanny-slime,Sparkle Nanny Slime,,https://sparklenannyslimeco.com,,
45597666-1726-41f0-8037-48f3e2e0d99a,squishy-squashy-slimes,Squishy Squashy Slimes,,https://squishysquashyslimes.com,,
e714ae2b-bee5-476a-b194-2b5209465443,sticky-sparkle-slime,Sticky Sparkle Slime,https://stickysparkleslime.com,https://stickysparkleslime.com,,
b1000000-0000-0000-0000-000000000010,strawb-slimes,Strawb Slimes,https://www.etsy.com/shop/strawbslimes,https://strawbslimes.com,,strawbslimeshop
10b02a3d-9687-43f6-a8df-525c3e894920,stress-pop-slime,Stress Pop Slime,,https://stresspopslime.com,,
e9121542-5f21-4e32-8a4f-5fe45193fa00,sustainaslimes,Sustainaslimes,https://sustainaslimes.com,https://sustainaslimes.com,,
b1000000-0000-0000-0000-000000000012,swae-slimes,Swae Slimes,https://www.etsy.com/shop/swaeslimes,,,swaeslimes
97491251-0770-4288-ba84-885d5386cccb,talisa-tossell,Talisa Tossell,,https://talisatossellslimes.com,,
b1000000-0000-0000-0000-000000000021,tangie-slimes,Tangie Slimes,,https://tangieslimes.com,,
b1000000-0000-0000-0000-000000000014,tanooki-slimes,Tanooki Slimes,,https://tanookislimes.com,,
a3f179cb-3800-4d6c-81f1-8c3d94f25d2f,tessa-bunny,Tessa Bunny,https://tessabunny.com,https://tessabunny.com,,
b1000000-0000-0000-0000-000000000037,the-chaos-shop,The Chaos Shop,,https://thechaosshop.com,,
b1000000-0000-0000-0000-000000000050,the-slime-atelier-co,The Slime Atelier Co,,https://theslimeatelier.com,,
c088cb85-8d55-419b-ad0a-c21befe8266a,the-slime-bakery,The Slime Bakery,,https://theslimebakery.shop,,
a65436c4-7a46-408e-8b3d-2c403feb3159,the-slime-company,The Slime Company,https://theslimecompany.co.uk,https://theslimecompany.co.uk,,
df736997-3e09-4380-a9d6-a108d9a6ed90,the-slime-factory-miami,The Slime Factory Miami,,https://miami.theslimefactory.com,,
ea81e9cc-a667-401c-8d64-eac981bb808d,the-slime-kitchen,The Slime Kitchen,https://theslimekitchen.com,https://theslimekitchen.com,,
b1000000-0000-0000-0000-000000000033,the-slime-labs,The Slime Labs,,https://theslimelabs.com,,
b197156f-d286-4ad6-b0ff-cf3db6e3ad84,the-slime-playground,The Slime Playground,https://theslimeplayground.com,https://theslimeplayground.com,@theslimeplaygroundshop,
066b3417-6137-46b9-be01-2731b9f9249e,the-slime-shop-uk,The Slime Shop UK,https://theslimeshop.co.uk,https://theslimeshop.co.uk,,
d5641ddb-9893-41db-bbcc-f3fb553715f7,the-slime-space,The Slime Space,,https://theslimespace.com,@the.slime.space,
0acb5612-8e7c-45da-9ad7-ae9f5f35b75e,white-whale-slimes,White Whale Slimes,,https://www.whitewhaleslime.com,Whitewhaleslime,
97c82543-eb1a-4e08-8e2f-cc3b6fb6dfd4,wuwa-slimes,Wuwa Slimes,https://wuwaslimes.com,https://wuwaslimes.com,,
efc0f[phone]-ae05-cbcf3c4d3c7f,zs-mobile-slime-factory,Z's Mobile Slime Factory,https://mobileslimefactory.com,https://mobileslimefactory.com,,
